start,end,line,unformatted,segments,ref_start,ref_end,token,dupe
144.461,144.628,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, 'み'), (1, 'ぞ'), (1, 'は'), (1, 'り'), (1, 'お'), (1, 'と'), (1, 'し'), (3, 'て')]",False,False,し,False
144.294,144.461,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, 'み'), (1, 'ぞ'), (1, 'は'), (1, 'り'), (1, 'お'), (1, 'と'), (3, 'し'), (3, 'て')]",False,False,と,False
143.927,144.294,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, 'み'), (1, 'ぞ'), (1, 'は'), (1, 'り'), (1, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,お,False
143.627,143.927,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, 'み'), (1, 'ぞ'), (1, 'は'), (1, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,り,False
143.427,143.627,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, 'み'), (1, 'ぞ'), (1, 'は'), (3, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,は,False
143.26,143.427,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, 'み'), (1, 'ぞ'), (3, 'は'), (3, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,ぞ,False
143.06,143.26,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, 'み'), (3, 'ぞ'), (3, 'は'), (3, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,み,False
142.926,143.06,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (3, 'み'), (3, 'ぞ'), (3, 'は'), (3, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,の,False
142.759,142.926,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (3, 'の'), (3, 'み'), (3, 'ぞ'), (3, 'は'), (3, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,る」,False
142.593,142.759,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, 'み'), (3, 'ぞ'), (3, 'は'), (3, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,せ,False
142.426,142.593,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, 'み'), (3, 'ぞ'), (3, 'は'), (3, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,わ,False
142.259,142.426,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, 'わ'), (1, 'ら'), (3, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, 'み'), (3, 'ぞ'), (3, 'は'), (3, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,ら,False
142.092,142.259,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, 'わ'), (3, 'ら'), (3, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, 'み'), (3, 'ぞ'), (3, 'は'), (3, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,「わ,False
141.892,142.092,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (3, '「'), (3, 'わ'), (3, 'ら'), (3, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, 'み'), (3, 'ぞ'), (3, 'は'), (3, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,る」,False
141.758,141.892,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (1, 'れ'), (3, 'る'), (3, '」'), (3, '「'), (3, 'わ'), (3, 'ら'), (3, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, 'み'), (3, 'ぞ'), (3, 'は'), (3, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,れ,False
141.558,141.758,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (1, 'わ'), (3, 'れ'), (3, 'る'), (3, '」'), (3, '「'), (3, 'わ'), (3, 'ら'), (3, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, 'み'), (3, 'ぞ'), (3, 'は'), (3, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,わ,False
141.425,141.558,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (1, 'ら'), (3, 'わ'), (3, 'れ'), (3, 'る'), (3, '」'), (3, '「'), (3, 'わ'), (3, 'ら'), (3, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, 'み'), (3, 'ぞ'), (3, 'は'), (3, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,ら,False
141.225,141.425,0,「わらわれる」「わらわせる」のみぞはりおとして,"[(1, '「'), (1, 'わ'), (3, 'ら'), (3, 'わ'), (3, 'れ'), (3, 'る'), (3, '」'), (3, '「'), (3, 'わ'), (3, 'ら'), (3, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, 'み'), (3, 'ぞ'), (3, 'は'), (3, 'り'), (3, 'お'), (3, 'と'), (3, 'し'), (3, 'て')]",False,True,「わ,False
144.628,145.329,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, '笑'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, '溝'), (1, '針'), (1, '落'), (1, 'と'), (1, 'し'), (1, 'て')]",True,False,て,False
144.461,144.628,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, '笑'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, '溝'), (1, '針'), (1, '落'), (1, 'と'), (1, 'し'), (3, 'て')]",False,False,し,False
144.294,144.461,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, '笑'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, '溝'), (1, '針'), (1, '落'), (1, 'と'), (3, 'し'), (3, 'て')]",False,False,と,False
143.927,144.294,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, '笑'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, '溝'), (1, '針'), (1, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,落,False
143.627,143.927,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, '笑'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, '溝'), (1, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,針,True
143.427,143.627,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, '笑'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, '溝'), (1, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,針,False
143.26,143.427,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, '笑'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, '溝'), (3, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,溝,True
143.06,143.26,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, '笑'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (1, '溝'), (3, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,溝,False
142.926,143.06,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, '笑'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (1, 'の'), (3, '溝'), (3, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,の,False
142.759,142.926,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, '笑'), (1, 'わ'), (1, 'せ'), (1, 'る'), (1, '」'), (3, 'の'), (3, '溝'), (3, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,る」,False
142.593,142.759,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, '笑'), (1, 'わ'), (1, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, '溝'), (3, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,せ,False
142.426,142.593,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, '笑'), (1, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, '溝'), (3, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,わ,False
142.259,142.426,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, '笑'), (3, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, '溝'), (3, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,「笑,True
142.092,142.259,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (1, '「'), (1, '笑'), (3, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, '溝'), (3, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,「笑,False
141.892,142.092,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (1, 'る'), (1, '」'), (3, '「'), (3, '笑'), (3, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, '溝'), (3, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,る」,False
141.758,141.892,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (1, 'れ'), (3, 'る'), (3, '」'), (3, '「'), (3, '笑'), (3, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, '溝'), (3, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,れ,False
141.558,141.758,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (1, 'わ'), (3, 'れ'), (3, 'る'), (3, '」'), (3, '「'), (3, '笑'), (3, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, '溝'), (3, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,わ,False
141.425,141.558,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (3, 'わ'), (3, 'れ'), (3, 'る'), (3, '」'), (3, '「'), (3, '笑'), (3, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, '溝'), (3, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,False,<dupe_ref_end>,True
141.225,141.425,-1,「笑われる」「笑わせる」の溝針落として,"[(1, '「'), (1, '笑'), (3, 'わ'), (3, 'れ'), (3, 'る'), (3, '」'), (3, '「'), (3, '笑'), (3, 'わ'), (3, 'せ'), (3, 'る'), (3, '」'), (3, 'の'), (3, '溝'), (3, '針'), (3, '落'), (3, 'と'), (3, 'し'), (3, 'て')]",False,True,<dupe_ref_end>,True
43.427,43.727,0,ああなにもえられないままで,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'え'), (1, 'ら'), (1, 'れ'), (1, 'な'), (1, 'い'), (1, 'ま'), (1, 'ま'), (1, 'で')]",True,False,で,False
43.227,43.427,0,ああなにもえられないままで,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'え'), (1, 'ら'), (1, 'れ'), (1, 'な'), (1, 'い'), (1, 'ま'), (1, 'ま'), (3, 'で')]",False,False,ま,False
43.06,43.227,0,ああなにもえられないままで,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'え'), (1, 'ら'), (1, 'れ'), (1, 'な'), (1, 'い'), (1, 'ま'), (3, 'ま'), (3, 'で')]",False,False,ま,False
42.893,43.06,0,ああなにもえられないままで,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'え'), (1, 'ら'), (1, 'れ'), (1, 'な'), (1, 'い'), (3, 'ま'), (3, 'ま'), (3, 'で')]",False,False,い,False
42.726,42.893,0,ああなにもえられないままで,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'え'), (1, 'ら'), (1, 'れ'), (1, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま'), (3, 'で')]",False,False,な,False
42.359,42.726,0,ああなにもえられないままで,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'え'), (1, 'ら'), (1, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま'), (3, 'で')]",False,False,れ,False
42.026,42.359,0,ああなにもえられないままで,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'え'), (1, 'ら'), (3, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま'), (3, 'で')]",False,False,ら,False
41.859,42.026,0,ああなにもえられないままで,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'え'), (3, 'ら'), (3, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま'), (3, 'で')]",False,False,え,False
41.692,41.859,0,ああなにもえられないままで,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (3, 'え'), (3, 'ら'), (3, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま'), (3, 'で')]",False,False,も,False
41.525,41.692,0,ああなにもえられないままで,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (3, 'も'), (3, 'え'), (3, 'ら'), (3, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま'), (3, 'で')]",False,False,に,False
41.358,41.525,0,ああなにもえられないままで,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (3, 'に'), (3, 'も'), (3, 'え'), (3, 'ら'), (3, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま'), (3, 'で')]",False,False,な,False
41.158,41.358,0,ああなにもえられないままで,"[(1, 'あ'), (1, 'あ'), (3, 'な'), (3, 'に'), (3, 'も'), (3, 'え'), (3, 'ら'), (3, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま'), (3, 'で')]",False,False,あ,False
40.991,41.158,0,ああなにもえられないままで,"[(1, 'あ'), (3, 'あ'), (3, 'な'), (3, 'に'), (3, 'も'), (3, 'え'), (3, 'ら'), (3, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま'), (3, 'で')]",False,True,あ,False
40.657,40.991,0,ああなにもつくれないまま,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'つ'), (1, 'く'), (1, 'れ'), (1, 'な'), (1, 'い'), (1, 'ま'), (1, 'ま')]",True,False,ま,False
40.357,40.657,0,ああなにもつくれないまま,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'つ'), (1, 'く'), (1, 'れ'), (1, 'な'), (1, 'い'), (1, 'ま'), (3, 'ま')]",False,False,ま,False
40.124,40.357,0,ああなにもつくれないまま,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'つ'), (1, 'く'), (1, 'れ'), (1, 'な'), (1, 'い'), (3, 'ま'), (3, 'ま')]",False,False,い,False
39.957,40.124,0,ああなにもつくれないまま,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'つ'), (1, 'く'), (1, 'れ'), (1, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま')]",False,False,な,False
39.623,39.957,0,ああなにもつくれないまま,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'つ'), (1, 'く'), (1, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま')]",False,False,れ,False
39.289,39.623,0,ああなにもつくれないまま,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'つ'), (1, 'く'), (3, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま')]",False,False,く,False
39.123,39.289,0,ああなにもつくれないまま,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (1, 'つ'), (3, 'く'), (3, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま')]",False,False,つ,False
38.956,39.123,0,ああなにもつくれないまま,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (1, 'も'), (3, 'つ'), (3, 'く'), (3, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま')]",False,False,も,False
38.789,38.956,0,ああなにもつくれないまま,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (1, 'に'), (3, 'も'), (3, 'つ'), (3, 'く'), (3, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま')]",False,False,に,False
38.622,38.789,0,ああなにもつくれないまま,"[(1, 'あ'), (1, 'あ'), (1, 'な'), (3, 'に'), (3, 'も'), (3, 'つ'), (3, 'く'), (3, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま')]",False,False,な,False
38.455,38.622,0,ああなにもつくれないまま,"[(1, 'あ'), (1, 'あ'), (3, 'な'), (3, 'に'), (3, 'も'), (3, 'つ'), (3, 'く'), (3, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま')]",False,False,あ,False
38.255,38.455,0,ああなにもつくれないまま,"[(1, 'あ'), (3, 'あ'), (3, 'な'), (3, 'に'), (3, 'も'), (3, 'つ'), (3, 'く'), (3, 'れ'), (3, 'な'), (3, 'い'), (3, 'ま'), (3, 'ま')]",False,True,あ,False
18.502,19.036,0,あっとうてきにたすうのひとが,"[(1, 'あ'), (1, 'っ'), (1, 'と'), (1, 'う'), (1, 'て'), (1, 'き'), (1, 'に'), (1, 'た'), (1, 'す'), (1, 'う'), (1, 'の'), (1, 'ひ'), (1, 'と'), (1, 'が')]",True,False,が,False
18.168,18.502,0,あっとうてきにたすうのひとが,"[(1, 'あ'), (1, 'っ'), (1, 'と'), (1, 'う'), (1, 'て'), (1, 'き'), (1, 'に'), (1, 'た'), (1, 'す'), (1, 'う'), (1, 'の'), (1, 'ひ'), (1, 'と'), (3, 'が')]",False,False,ひと,False
